"","Y","","","","","","","","","","","","","","","","","","","",""
"153",3.07624446742137,0.37510738909737,-2.1582905370231,-0.466883127606069,0.466083141440738,0.213587370525026,0.139579585597683,0.0892131364307117,2.35177489173145,0.668747026348381,0.117514752527362,-0.661515298157,0.0882397313192089,1.61827899194473,0.0784898206719951,1.40315659884633,1.41273145328685,-0.0865091843693303,-0.0942571014554179,0.576977879175687,1.59118091185572
"154",-1.48983575113556,-1.97213290018212,0.835612298374609,-0.470845451766418,0.381181191937983,-0.295502641691846,1.65660850086026,0.882346114673368,-1.57627326361777,-0.782280236014806,-0.57394835056224,0.648845444591177,0.710833424019136,0.242451374533977,0.690514478215814,0.733048556412363,0.103277728483887,-0.669152862908265,-1.26992493089119,-0.230361537102679,-0.445880583187826
"155",1.28334635168452,0.392616978342694,0.839141767697851,-0.401775001944798,-1.1212943156405,0.985751237823205,-0.471291032862934,-0.185942341778241,1.12829336500867,1.27614874345539,-0.741134896496725,0.628009024533494,1.9258096309685,-1.67084592137898,-1.07727158608568,0.277953508416704,-0.201912682712029,-1.48450924775362,0.985245135324565,0.308843218105359,0.448123233975751
"156",0.984763418328768,-0.401386588871741,-0.608569518060879,0.0892310878931849,-0.244236140658017,-1.37510481451014,1.20538404983543,1.03508001135194,0.112720045574116,0.720634793553122,-0.775657502797171,-0.285858385251567,0.0925852471764265,0.0156028526334596,0.356455950943151,-1.34490684953483,-0.280179630368181,0.468969659746279,1.10637944867356,-0.396555131975268,1.85031696626098
"157",1.83717315114541,-1.18032284319314,-0.581420693896514,0.382020059714512,-0.625649639112191,-0.158327046791344,1.24949751397012,0.202002668197817,-0.449188595449314,-0.269911632954499,1.8888734879194,0.868357065284858,-0.42706764064706,-0.685038817183146,-0.785814667301894,-0.730612044554362,1.0200374617071,0.374430317227966,0.501995666685877,1.47197320314258,-0.561184444248838
"158",-12.7003486376142,-2.86943863397041,-1.56726580998847,-0.788827411737092,-1.22672581739038,-0.32026766081069,-0.752042331940835,-1.63507124054246,0.00488396489605088,0.679580340701181,1.89774537963245,0.463452990994151,0.679663237611326,-1.33543323925458,-0.0846019614565024,0.155775556064963,-0.906068818273467,0.540363976903394,0.305724026393219,0.253282703499748,-2.84927315060435
"159",-0.394694329065358,-0.281108763799137,0.282269049070915,-0.286556479608872,-0.713368488807319,-1.24029114276881,-0.0444646610226949,0.318522169310806,0.634047232276659,1.84081538111152,0.328692535115867,0.670451529255465,0.078933458923994,-0.100892454719852,-1.43634064854689,1.858412391513,-1.62252767823062,-0.774501244143401,0.524719482524502,0.045755010083143,-2.56769324132195
"160",-8.82077073224266,-2.41736775918468,0.435285109906345,-2.09622370327866,-0.30933411046417,-0.640472868045366,0.203505355900391,-0.692960360444071,3.16716929585282,-0.905955038162941,0.170769626729404,0.736368255734155,-1.03104059731281,-0.0406543374003867,0.929179680078162,-1.27322655712321,-0.696620457405102,-0.347530635122849,0.92873874449166,-0.889432582561514,0.827440990732862
"161",-3.94554379451423,0.32824300526616,1.10332342316245,-1.32805852540235,-0.881998233394394,-1.59215999539303,-0.183106540298688,-0.608618288517691,-0.526383163748864,-0.644404628300242,-1.60125069918031,0.675533882295828,-0.135365155835973,0.231606988563961,1.35021370690939,-0.584957611077836,0.829141859717332,0.333614076642271,0.0394256109871612,0.156455337952535,-1.68282713369843
"162",-1.26241648797259,0.34745644814177,-0.44043936372418,-1.22764660969236,0.427459416285021,-1.45860950289297,1.47369969480272,1.45211014369626,-0.102796735914385,-0.308392688878728,0.845264479568543,-2.10547149336279,-0.0413358024550286,0.506555870329801,0.252867371320352,0.252121998774147,0.648120467436514,-0.500027137817879,0.194067299503803,-0.93355496873874,-0.246935917147107
"163",-2.77998755912135,-0.919345131499882,-0.454411806817609,-0.350302095433591,1.13248444764148,1.26307111146048,-0.886672540062534,0.516678180077767,-0.385147718118465,-2.56363701745224,0.436602446912025,0.66536863521161,0.308498091994858,-0.168485515193456,-0.458862047948439,1.34527192337262,2.63333639860889,-0.556111624983171,-0.538624011125839,1.17808226830864,-1.19366516390787
"164",-1.21191238372412,0.392408864794732,0.857867507533005,-1.13119870169166,-2.07385359115862,-1.01939269068982,0.626290063555759,-0.155620945595974,-0.244745106929494,1.13711988816781,-1.06363350266738,-1.55815852912824,-0.75458841145897,-0.774417409529344,-1.32111798501124,-0.483996025905588,-1.36458699460145,0.300995868985705,0.280206874925887,-1.08020950799022,1.82458057474985
"165",3.52008357219204,-0.313119904513673,0.889080274062492,-0.0771152523225262,0.990730809985551,-0.327996113499094,0.405868821946616,1.17608776392518,0.373945239708658,-0.550402647859772,-0.877589458048412,0.308658627284696,-1.4577203701737,0.726164952965271,1.86642795708364,-0.990179993366972,-0.844191657505592,2.53493446199906,-0.90236102998299,0.0425902549802383,1.06166612692649
"166",-5.93109287512054,-1.42289018127643,0.0247151999629924,1.14621539590842,0.428026217196708,-2.44369305770678,0.0654061010172048,-2.22911260160614,0.78854918457377,0.920179215809664,1.5040300730817,-0.42390544036732,-0.200647183077917,2.16944777430628,-0.0377697275315238,2.2698927687886,0.767133062269765,-0.561438825568241,-0.188538208046468,0.858484100611178,-0.126147490591704
"167",-6.93879844279121,-1.54973964305246,-1.53557862618417,0.14222565582397,-0.726693593479356,0.826641958727895,1.16600770165498,-0.0787581012818081,-0.46862839461017,-0.313774439238264,0.17448482420139,1.43574033753496,0.372337283825044,-1.37237890859429,-0.32339848090542,1.42610290280885,0.872918618825099,-1.26848981608796,0.0627102365147536,0.295431241009408,-0.814702762039943
"168",-5.12069516337655,0.28609061468672,-0.752362796457546,2.14734274336091,-2.63145259480639,1.04336278745479,-1.03236983013571,-2.02546769370032,-1.72906712610633,-0.833871346964159,-0.750568769176358,1.44314021173867,-0.27254319639492,-0.808017677944003,0.281899291826993,-1.37405208107485,-0.759880668338941,-0.120364482126083,-0.816762172628552,0.939476221004638,-2.85559727567824
"169",1.18469313980739,1.80850409791574,-0.438273904211412,-1.28750188294159,0.534749625744829,0.115676000683076,1.7845788962299,-0.808930401666038,-1.15951622930155,0.705648756046439,-1.45325136219731,-0.0301159154036225,-0.645860761197489,-0.0343516959412905,0.320184047692291,3.02255676472891,0.795571500891065,1.63576482000274,-0.7617873394297,-0.908062399565725,1.25493357473539
"170",-2.22535066183026,-0.366519010915917,-1.56436918607786,-0.188395696048574,1.0375643398574,2.13459388477656,1.01626087962027,0.439588848299772,-0.490108093424868,-1.07615257656714,0.102982742615237,-1.7184102295608,0.957623041817133,-0.446517617404625,0.519689212219471,-0.422739332206844,-1.30154990994711,1.39552770311734,0.166822968369247,-0.802562884255129,-1.29241372918408
"171",2.03398748847872,1.64512999061108,-0.629901614038269,0.297622368019237,1.65430395700022,-0.568950956231914,1.47557723036515,0.273927821663668,0.184516736213057,-0.613483028731953,1.1525565833567,0.43058178923918,0.333356847964133,0.991659166277632,-0.194344644271921,-0.584716767106403,1.05973422640127,1.99665517995184,-1.01012337732525,1.62093074773496,2.27688318240396
"172",0.353152147125612,0.664540281908677,-2.32313249544774,1.36463972829011,0.537127999711066,-0.66990140057927,-0.266077167818436,0.281854056106299,2.18800182490123,-0.269889917606877,-0.183532223130028,0.0524627460773534,0.230049067914315,-1.89924249349897,1.51938585616539,-1.49076463244499,0.38917361355741,1.2322498515929,0.249638581055381,-0.854764319763264,-0.631843639731908
"173",11.4452459228814,2.13175035857685,-0.206572295959016,1.67545395715595,1.99181427011251,2.36814988113238,-0.297142202522076,-1.28640463247672,-0.908124629442249,-1.59272620361688,-0.0387427364920433,0.322775674799522,-0.140611648587039,1.08696950927515,-0.0686515994311816,0.418389123199939,1.2352665836892,-0.296995486745013,-0.719627295800594,1.61172016333527,0.742940614107726
"174",-3.04598300460908,0.521397681113245,1.38595405765081,-0.310559842305895,-0.443987676373632,-1.87274861607907,-1.42066708227471,0.692782292564724,-1.40318233335383,-0.576797531120397,0.0185702333832092,0.826876196808912,-1.06384289310861,-0.748463953749915,-0.360918837056329,0.0626502139395831,-1.05111566937533,-0.222791705702906,-1.59020736033582,-0.0284938950072928,0.618674132149973
"175",2.90600356739037,2.4515214952226,0.919170398906222,0.840072105606042,1.13124162793313,0.0657472937388723,0.921700773845468,-1.56227864137784,0.187675122206961,0.195842499042539,0.920900390281043,0.172390682686313,-0.207560624315048,1.14250341755991,-0.534210301243058,0.416543955493577,-0.585231778590401,2.44476822394925,-0.402449097164937,-0.850978630178143,-0.597000394613671
"176",-1.65304192421702,-1.3373817612724,0.690430311498151,0.873092878583277,0.208333448333718,0.287028209347757,0.215258322441807,-1.18150395826985,-1.41602749074863,1.87283432248813,-1.09360143594469,-1.02368939829146,0.771352403101034,0.998625717993233,-2.27276186984768,0.217905738757024,1.69014011132837,0.467749189011334,-0.329444898639781,-0.232782751512526,-0.435911222058622
"177",0.0198286191334212,0.011680018973026,0.00305162318487875,-0.384068898364169,-1.93116706934624,0.923566061296743,-0.721493925151033,1.16252045543399,-1.24320365570288,0.0999072011714995,-1.57269261680596,-0.483559262088404,1.51236578921163,-0.439011111480324,-1.33012357943667,0.122010843024152,0.0426872609696705,-0.327798195198397,0.251993268779219,-0.337742565145552,-0.803682268923172
"178",0.167271834866333,-0.374914874391198,0.494984411387514,1.17900066513765,-1.13701995972744,-0.604969702019178,0.78399320024111,0.292824088946658,-0.205576992992234,0.865213694564098,0.3645436550866,-0.501966450731153,0.0270632049836922,0.589864314590234,-0.278247589879758,0.610720732461199,-1.16342221385955,-0.629971862473121,0.49444035684202,0.188867882013293,0.457332659402486
"179",2.83273120763084,-0.751131652901093,1.51062858527212,0.488651700924632,0.123787311797146,-1.17031175028074,1.11520783696009,0.247083238640897,1.6411476970872,-1.05661870008291,-0.376335247373312,-0.48214752799993,-1.1961248839536,1.97588997420757,0.472127221645044,-0.0248523178749025,1.12174056137094,0.200600628973631,1.38150040134494,-2.4983993349498,0.0179900235353294
"180",3.70252364124812,0.471949088540472,0.0639732403330728,0.21544451366526,-0.0988939668569636,-0.59725200756304,1.39037263321628,0.296477165687289,1.13883162561911,-0.358037511111333,-0.764816815148233,1.37773199503298,1.08934696023142,-0.283436981547914,0.855585490684329,-0.620124807354083,0.260014176356656,-0.698880727439482,-0.315947199142748,0.604943494576439,-1.18704745303169
